#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
96,Drowzee,psychic,,-1,60,48,45,43,90,42,1,False,
97,Hypno,psychic,,-1,85,73,70,73,115,67,1,False,
98,Krabby,water,,-1,30,105,90,25,25,50,1,False,
99,Kingler,water,,-1,55,130,115,50,50,75,1,False,
100,Voltorb,electric,,-1,40,30,50,55,55,100,1,False,
101,Electrode,electric,,-1,60,50,70,80,80,150,1,False,
102,Exeggcute,grass,psychic,-1,60,40,80,60,45,40,1,False,
103,Exeggutor,grass,psychic,-1,95,95,85,125,75,55,1,False,
104,Cubone,ground,,-1,50,50,95,40,50,35,1,False,
105,Marowak,ground,,-1,60,80,110,50,80,45,1,False,
106,Hitmonlee,fighting,,-1,50,120,53,35,110,87,1,False,
107,Hitmonchan,fighting,,-1,50,105,79,35,110,76,1,False,
108,Lickitung,normal,,-1,90,55,75,60,75,30,1,False,
109,Koffing,poison,,-1,40,65,95,60,45,35,1,False,
110,Weezing,poison,,-1,65,90,120,85,70,60,1,False,
111,Rhyhorn,ground,rock,-1,80,85,95,30,30,25,1,False,
112,Rhydon,ground,rock,-1,105,130,120,45,45,40,1,False,
113,Chansey,normal,,-1,250,5,5,35,105,50,1,False,
114,Tangela,grass,,-1,65,55,115,100,40,60,1,False,
115,Kangaskhan,normal,,-1,105,95,80,40,80,90,1,False,
116,Horsea,water,,-1,30,40,70,70,25,60,1,False,
117,Seadra,water,,-1,55,65,95,95,45,85,1,False,
118,Goldeen,water,,-1,45,67,60,35,50,63,1,False,
119,Seaking,water,,-1,80,92,65,65,80,68,1,False,
120,Staryu,water,,-1,30,45,55,70,55,85,1,False,
121,Starmie,water,psychic,-1,60,75,85,100,85,115,1,False,
122,Mr-Mime,psychic,fairy,-1,40,45,65,100,120,90,1,False,
123,Scyther,bug,flying,-1,70,110,80,55,80,105,1,False,
124,Jynx,ice,psychic,-1,65,50,35,115,95,95,1,False,
125,Electabuzz,electric,,-1,65,83,57,95,85,105,1,False,
126,Magmar,fire,,-1,65,95,57,100,85,93,1,False,
127,Pinsir,bug,,-1,65,125,100,55,70,85,1,False,
128,Tauros,normal,,-1,75,100,95,40,70,110,1,False,
129,Magikarp,water,,-1,20,10,55,15,20,80,1,False,
130,Gyarados,water,flying,-1,95,125,79,60,100,81,1,False,
131,Lapras,water,ice,-1,130,85,80,85,95,60,1,False,
132,Ditto,normal,,-1,48,48,48,48,48,48,1,False,
133,Eevee,normal,,-1,55,55,50,45,65,55,1,False,
134,Vaporeon,water,,-1,130,65,60,110,95,65,1,False,
135,Jolteon,electric,,-1,65,65,60,110,95,130,1,False,
136,Flareon,fire,,-1,65,130,60,95,110,65,1,False,
137,Porygon,normal,,-1,65,60,70,85,75,40,1,False,
138,Omanyte,rock,water,-1,35,40,100,90,55,35,1,False,
139,Omastar,rock,water,-1,70,60,125,115,70,55,1,False,
140,Kabuto,rock,water,-1,30,80,90,55,45,55,1,False,
141,Kabutops,rock,water,-1,60,115,105,65,70,80,1,False,
142,Aerodactyl,rock,flying,-1,80,105,65,60,75,130,1,False,
143,Snorlax,normal,,-1,160,110,65,65,110,30,1,False,
144,Articuno,ice,flying,-1,90,85,100,95,125,85,1,True,
145,Zapdos,electric,flying,-1,90,90,85,125,90,100,1,True,
146,Moltres,fire,flying,-1,90,100,90,125,85,90,1,True,
147,Dratini,dragon,,-1,41,64,45,50,50,50,1,False,
148,Dragonair,dragon,,-1,61,84,65,70,70,70,1,False,
149,Dragonite,dragon,flying,-1,91,134,95,100,100,80,1,False,
150,Mewtwo,psychic,,-1,106,110,90,154,90,130,1,True,
151,Mew,psychic,,-1,100,100,100,100,100,100,1,False,
152,Chikorita,grass,,-1,45,49,65,49,65,45,2,False,
153,Bayleef,grass,,-1,60,62,80,63,80,60,2,False,
154,Meganium,grass,,-1,80,82,100,83,100,80,2,False,
155,Cyndaquil,fire,,-1,39,52,43,60,50,65,2,False,
156,Quilava,fire,,-1,58,64,58,80,65,80,2,False,
157,Typhlosion,fire,,-1,78,84,78,109,85,100,2,False,
158,Totodile,water,,-1,50,65,64,44,48,43,2,False,
159,Croconaw,water,,-1,65,80,80,59,63,58,2,False,
160,Feraligatr,water,,-1,85,105,100,79,83,78,2,False,
161,Sentret,normal,,-1,35,46,34,35,45,20,2,False,
162,Furret,normal,,-1,85,76,64,45,55,90,2,False,
163,Hoothoot,normal,flying,-1,60,30,30,36,56,50,2,False,
164,Noctowl,normal,flying,-1,100,50,50,86,96,70,2,False,
165,Ledyba,bug,flying,-1,40,20,30,40,80,55,2,False,
166,Ledian,bug,flying,-1,55,35,50,55,110,85,2,False,
167,Spinarak,bug,poison,-1,40,60,40,40,40,30,2,False,
168,Ariados,bug,poison,-1,70,90,70,60,70,40,2,False,
169,Crobat,poison,flying,-1,85,90,80,70,80,130,2,False,
170,Chinchou,water,electric,-1,75,38,38,56,56,67,2,False,
171,Lanturn,water,electric,-1,125,58,58,76,76,67,2,False,
172,Pichu,electric,,-1,20,40,15,35,35,60,2,False,
173,Cleffa,fairy,,-1,50,25,28,45,55,15,2,False,
174,Igglybuff,normal,fairy,-1,90,30,15,40,20,15,2,False,
175,Togepi,fairy,,-1,35,20,65,40,65,20,2,False,
176,Togetic,fairy,flying,-1,55,40,85,80,105,40,2,False,
177,Natu,psychic,flying,-1,40,50,45,70,45,70,2,False,
178,Xatu,psychic,flying,-1,65,75,70,95,70,95,2,False,
179,Mareep,electric,,-1,55,40,40,65,45,35,2,False,
180,Flaaffy,electric,,-1,70,55,55,80,60,45,2,False,
181,Ampharos,electric,,-1,90,75,85,115,90,55,2,False,
182,Bellossom,grass,,-1,75,80,95,90,100,50,2,False,
183,Marill,water,fairy,-1,70,20,50,20,50,40,2,False,
184,Azumarill,water,fairy,-1,100,50,80,60,80,50,2,False,
185,Sudowoodo,rock,,-1,70,100,115,30,65,30,2,False,
186,Politoed,water,,-1,90,75,75,90,100,70,2,False,
187,Hoppip,grass,flying,-1,35,35,40,35,55,50,2,False,
188,Skiploom,grass,flying,-1,55,45,50,45,65,80,2,False,
189,Jumpluff,grass,flying,-1,75,55,70,55,95,110,2,False,
190,Aipom,normal,,-1,55,70,55,40,55,85,2,False,
191,Sunkern,grass,,-1,30,30,30,30,30,30,2,False,
192,Sunflora,grass,,-1,75,75,55,105,85,30,2,False,
193,Yanma,bug,flying,-1,65,65,45,75,45,95,2,False,
194,Wooper,water,ground,-1,55,45,45,25,25,15,2,False,
195,Quagsire,water,ground,-1,95,85,85,65,65,35,2,False,
196,Espeon,psychic,,-1,65,65,60,130,95,110,2,False,
197,Umbreon,dark,,-1,95,65,110,60,130,65,2,False,
198,Murkrow,dark,flying,-1,60,85,42,85,42,91,2,False,
199,Slowking,water,psychic,-1,95,75,80,100,110,30,2,False,
200,Misdreavus,ghost,,-1,60,60,60,85,85,85,2,False,
201,Unown,psychic,,-1,48,72,48,72,48,48,2,False,
202,Wobbuffet,psychic,,-1,190,33,58,33,58,33,2,False,
203,Girafarig,normal,psychic,-1,70,80,65,90,65,85,2,False,
204,Pineco,bug,,-1,50,65,90,35,35,15,2,False,
205,Forretress,bug,steel,-1,75,90,140,60,60,40,2,False,
206,Dunsparce,normal,,-1,100,70,70,65,65,45,2,False,
207,Gligar,ground,flying,-1,65,75,105,35,65,85,2,False,
208,Steelix,steel,ground,-1,75,85,200,55,65,30,2,False,
209,Snubbull,fairy,,-1,60,80,50,40,40,30,2,False,
210,Granbull,fairy,,-1,90,120,75,60,60,45,2,False,
211,Qwilfish,water,poison,-1,65,95,85,55,55,85,2,False,
212,Scizor,bug,steel,-1,70,130,100,55,80,65,2,False,
213,Shuckle,bug,rock,-1,20,10,230,10,230,5,2,False,
214,Heracross,bug,fighting,-1,80,125,75,40,95,85,2,False,
215,Sneasel,dark,ice,-1,55,95,55,35,75,115,2,False,
216,Teddiursa,normal,,-1,60,80,50,50,50,40,2,False,
217,Ursaring,normal,,-1,90,130,75,75,75,55,2,False,
218,Slugma,fire,,-1,40,40,40,70,40,20,2,False,
219,Magcargo,fire,rock,-1,60,50,120,90,80,30,2,False,
220,Swinub,ice,ground,-1,50,50,40,30,30,50,2,False,
221,Piloswine,ice,ground,-1,100,100,80,60,60,50,2,False,
222,Corsola,water,rock,-1,65,55,95,65,95,35,2,False,
223,Remoraid,water,,-1,35,65,35,65,35,65,2,False,
224,Octillery,water,,-1,75,105,75,105,75,45,2,False,
225,Delibird,ice,flying,-1,45,55,45,65,45,75,2,False,
226,Mantine,water,flying,-1,85,40,70,80,140,70,2,False,
227,Skarmory,steel,flying,-1,65,80,140,40,70,70,2,False,
228,Houndour,dark,fire,-1,45,60,30,80,50,65,2,False,
229,Houndoom,dark,fire,-1,75,90,50,110,80,95,2,False,
230,Kingdra,water,dragon,-1,75,95,95,95,95,85,2,False,
231,Phanpy,ground,,-1,90,60,60,40,40,40,2,False,
232,Donphan,ground,,-1,90,120,120,60,60,50,2,False,
233,Porygon2,normal,,-1,85,80,90,105,95,60,2,False,
234,Stantler,normal,,-1,73,95,62,85,65,85,2,False,
235,Smeargle,normal,,-1,55,20,35,20,45,75,2,False,
236,Tyrogue,fighting,,-1,35,35,35,35,35,35,2,False,
237,Hitmontop,fighting,,-1,50,95,95,35,110,70,2,False,
238,Smoochum,ice,psychic,-1,45,30,15,85,65,65,2,False,
239,Elekid,electric,,-1,45,63,37,65,55,95,2,False,
240,Magby,fire,,-1,45,75,37,70,55,83,2,False,
241,Miltank,normal,,-1,95,80,105,40,70,100,2,False,
242,Blissey,normal,,-1,255,10,10,75,135,55,2,False,
243,Raikou,electric,,-1,90,85,75,115,100,115,2,True,
244,Entei,fire,,-1,115,115,85,90,75,100,2,True,
245,Suicune,water,,-1,100,75,115,90,115,85,2,True,
246,Larvitar,rock,ground,-1,50,64,50,45,50,41,2,False,
247,Pupitar,rock,ground,-1,70,84,70,65,70,51,2,False,
248,Tyranitar,rock,dark,-1,100,134,110,95,100,61,2,False,
249,Lugia,psychic,flying,-1,106,90,130,90,154,110,2,True,
250,Ho-Oh,fire,flying,-1,106,130,90,110,154,90,2,True,
251,Celebi,psychic,grass,-1,100,100,100,100,100,100,2,False,
252,Treecko,grass,,-1,40,45,35,65,55,70,3,False,
253,Grovyle,grass,,-1,50,65,45,85,65,95,3,False,
254,Sceptile,grass,,-1,70,85,65,105,85,120,3,False,
255,Torchic,fire,,-1,45,60,40,70,50,45,3,False,
256,Combusken,fire,fighting,-1,60,85,60,85,60,55,3,False,
257,Blaziken,fire,fighting,-1,80,120,70,110,70,80,3,False,
258,Mudkip,water,,-1,50,70,50,50,50,40,3,False,
259,Marshtomp,water,ground,-1,70,85,70,60,70,50,3,False,
260,Swampert,water,ground,-1,100,110,90,85,90,60,3,False,
261,Poochyena,dark,,-1,35,55,35,30,30,35,3,False,
262,Mightyena,dark,,-1,70,90,70,60,60,70,3,False,
263,Zigzagoon,normal,,-1,38,30,41,30,41,60,3,False,
264,Linoone,normal,,-1,78,70,61,50,61,100,3,False,
265,Wurmple,bug,,-1,45,45,35,20,30,20,3,False,
266,Silcoon,bug,,-1,50,35,55,25,25,15,3,False,
267,Beautifly,bug,flying,-1,60,70,50,100,50,65,3,False,
268,Cascoon,bug,,-1,50,35,55,25,25,15,3,False,
269,Dustox,bug,poison,-1,60,50,70,50,90,65,3,False,
270,Lotad,water,grass,-1,40,30,30,40,50,30,3,False,
271,Lombre,water,grass,-1,60,50,50,60,70,50,3,False,
272,Ludicolo,water,grass,-1,80,70,70,90,100,70,3,False,
273,Seedot,grass,,-1,40,40,50,30,30,30,3,False,
274,Nuzleaf,grass,dark,-1,70,70,40,60,40,60,3,False,
275,Shiftry,grass,dark,-1,90,100,60,90,60,80,3,False,
276,Taillow,normal,flying,-1,40,55,30,30,30,85,3,False,
277,Swellow,normal,flying,-1,60,85,60,75,50,125,3,False,
278,Wingull,water,flying,-1,40,30,30,55,30,85,3,False,
279,Pelipper,water,flying,-1,60,50,100,95,70,65,3,False,
280,Ralts,psychic,fairy,-1,28,25,25,45,35,40,3,False,
281,Kirlia,psychic,fairy,-1,38,35,35,65,55,50,3,False,
282,Gardevoir,psychic,fairy,-1,68,65,65,125,115,80,3,False,
283,Surskit,bug,water,-1,40,30,32,50,52,65,3,False,
284,Masquerain,bug,flying,-1,70,60,62,100,82,80,3,False,
285,Shroomish,grass,,-1,60,40,60,40,60,35,3,False,
286,Breloom,grass,fighting,-1,60,130,80,60,60,70,3,False,
287,Slakoth,normal,,-1,60,60,60,35,35,30,3,False,
288,Vigoroth,normal,,-1,80,80,80,55,55,90,3,False,
289,Slaking,normal,,-1,150,160,100,95,65,100,3,False,
290,Nincada,bug,ground,-1,31,45,90,30,30,40,3,False,
291,Ninjask,bug,flying,-1,61,90,45,50,50,160,3,False,
292,Shedinja,bug,ghost,-1,1,90,45,30,30,40,3,False,
293,Whismur,normal,,-1,64,51,23,51,23,28,3,False,
294,Loudred,normal,,-1,84,71,43,71,43,48,3,False,
295,Exploud,normal,,-1,104,91,63,91,73,68,3,False,
296,Makuhita,fighting,,-1,72,60,30,20,30,25,3,False,
297,Hariyama,fighting,,-1,144,120,60,40,60,50,3,False,
298,Azurill,normal,fairy,-1,50,20,40,20,40,20,3,False,
299,Nosepass,rock,,-1,30,45,135,45,90,30,3,False,
300,Skitty,normal,,-1,50,45,45,35,35,50,3,False,
301,Delcatty,normal,,-1,70,65,65,55,55,90,3,False,
302,Sableye,dark,ghost,-1,50,75,75,65,65,50,3,False,
303,Mawile,steel,fairy,-1,50,85,85,55,55,50,3,False,
304,Aron,steel,rock,-1,50,70,100,40,40,30,3,False,
305,Lairon,steel,rock,-1,60,90,140,50,50,40,3,False,
306,Aggron,steel,rock,-1,70,110,180,60,60,50,3,False,
307,Meditite,fighting,psychic,-1,30,40,55,40,55,60,3,False,
308,Medicham,fighting,psychic,-1,60,60,75,60,75,80,3,False,
309,Electrike,electric,,-1,40,45,40,65,40,65,3,False,
310,Manectric,electric,,-1,70,75,60,105,60,105,3,False,
311,Plusle,electric,,-1,60,50,40,85,75,95,3,False,
312,Minun,electric,,-1,60,40,50,75,85,95,3,False,
313,Volbeat,bug,,-1,65,73,75,47,85,85,3,False,
314,Illumise,bug,,-1,65,47,75,73,85,85,3,False,
315,Roselia,grass,poison,-1,50,60,45,100,80,65,3,False,
316,Gulpin,poison,,-1,70,43,53,43,53,40,3,False,
317,Swalot,poison,,-1,100,73,83,73,83,55,3,False,
318,Carvanha,water,dark,-1,45,90,20,65,20,65,3,False,
319,Sharpedo,water,dark,-1,70,120,40,95,40,95,3,False,
320,Wailmer,water,,-1,130,70,35,70,35,60,3,False,
321,Wailord,water,,-1,170,90,45,90,45,60,3,False,
322,Numel,fire,ground,-1,60,60,40,65,45,35,3,False,
323,Camerupt,fire,ground,-1,70,100,70,105,75,40,3,False,
324,Torkoal,fire,,-1,70,85,140,85,70,20,3,False,
325,Spoink,psychic,,-1,60,25,35,70,80,60,3,False,
326,Grumpig,psychic,,-1,80,45,65,90,110,80,3,False,
327,Spinda,normal,,-1,60,60,60,60,60,60,3,False,
328,Trapinch,ground,,-1,45,100,45,45,45,10,3,False,
329,Vibrava,ground,dragon,-1,50,70,50,50,50,70,3,False,
330,Flygon,ground,dragon,-1,80,100,80,80,80,100,3,False,
331,Cacnea,grass,,-1,50,85,40,85,40,35,3,False,
332,Cacturne,grass,dark,-1,70,115,60,115,60,55,3,False,
333,Swablu,normal,flying,-1,45,40,60,40,75,50,3,False,
334,Altaria,dragon,flying,-1,75,70,90,70,105,80,3,False,
335,Zangoose,normal,,-1,73,115,60,60,60,90,3,False,
336,Seviper,poison,,-1,73,100,60,100,60,65,3,False,
337,Lunatone,rock,psychic,-1,90,55,65,95,85,70,3,False,
338,Solrock,rock,psychic,-1,90,95,85,55,65,70,3,False,
339,Barboach,water,ground,-1,50,48,43,46,41,60,3,False,
340,Whiscash,water,ground,-1,110,78,73,76,71,60,3,False,
341,Corphish,water,,-1,43,80,65,50,35,35,3,False,
342,Crawdaunt,water,dark,-1,63,120,85,90,55,55,3,False,
343,Baltoy,ground,psychic,-1,40,40,55,40,70,55,3,False,
344,Claydol,ground,psychic,-1,60,70,105,70,120,75,3,False,
345,Lileep,rock,grass,-1,66,41,77,61,87,23,3,False,
346,Cradily,rock,grass,-1,86,81,97,81,107,43,3,False,
347,Anorith,rock,bug,-1,45,95,50,40,50,75,3,False,
348,Armaldo,rock,bug,-1,75,125,100,70,80,45,3,False,
349,Feebas,water,,-1,20,15,20,10,55,80,3,False,
350,Milotic,water,,-1,95,60,79,100,125,81,3,False,
351,Castform,normal,,-1,70,70,70,70,70,70,3,False,
352,Kecleon,normal,,-1,60,90,70,60,120,40,3,False,
353,Shuppet,ghost,,-1,44,75,35,63,33,45,3,False,
354,Banette,ghost,,-1,64,115,65,83,63,65,3,False,
355,Duskull,ghost,,-1,20,40,90,30,90,25,3,False,
356,Dusclops,ghost,,-1,40,70,130,60,130,25,3,False,
357,Tropius,grass,flying,-1,99,68,83,72,87,51,3,False,
358,Chimecho,psychic,,-1,75,50,80,95,90,65,3,False,
359,Absol,dark,,-1,65,130,60,75,60,75,3,False,
360,Wynaut,psychic,,-1,95,23,48,23,48,23,3,False,
361,Snorunt,ice,,-1,50,50,50,50,50,50,3,False,
362,Glalie,ice,,-1,80,80,80,80,80,80,3,False,
363,Spheal,ice,water,-1,70,40,50,55,50,25,3,False,
364,Sealeo,ice,water,-1,90,60,70,75,70,45,3,False,
365,Walrein,ice,water,-1,110,80,90,95,90,65,3,False,
366,Clamperl,water,,-1,35,64,85,74,55,32,3,False,
367,Huntail,water,,-1,55,104,105,94,75,52,3,False,
368,Gorebyss,water,,-1,55,84,105,114,75,52,3,False,
369,Relicanth,water,rock,-1,100,90,130,45,65,55,3,False,
370,Luvdisc,water,,-1,43,30,55,40,65,97,3,False,
371,Bagon,dragon,,-1,45,75,60,40,30,50,3,False,
372,Shelgon,dragon,,-1,65,95,100,60,50,50,3,False,
373,Salamence,dragon,flying,-1,95,135,80,110,80,100,3,False,
374,Beldum,steel,psychic,-1,40,55,80,35,60,30,3,False,
375,Metang,steel,psychic,-1,60,75,100,55,80,50,3,False,
376,Metagross,steel,psychic,-1,80,135,130,95,90,70,3,False,
377,Regirock,rock,,-1,80,100,200,50,100,50,3,True,
378,Regice,ice,,-1,80,50,100,100,200,50,3,True,
379,Registeel,steel,,-1,80,75,150,75,150,50,3,True,
380,Latias,dragon,psychic,-1,80,80,90,110,130,110,3,True,
381,Latios,dragon,psychic,-1,80,90,80,130,110,110,3,True,
382,Kyogre,water,,-1,100,100,90,150,140,90,3,True,
383,Groudon,ground,,-1,100,150,140,100,90,90,3,True,
384,Rayquaza,dragon,flying,150,105,150,90,150,90,95,3,True,
385,Jirachi,steel,psychic,150,100,100,100,100,100,100,3,False,
386,Deoxys-Normal,psychic,,150,50,150,50,150,50,150,3,False,
387,Turtwig,grass,,150,55,68,64,45,55,31,4,False,
388,Grotle,grass,,150,75,89,85,55,65,36,4,False,
389,Torterra,grass,ground,150,95,109,105,75,85,56,4,False,
390,Chimchar,fire,,150,44,58,44,58,44,61,4,False,
391,Monferno,fire,fighting,150,64,78,52,78,52,81,4,False,
392,Infernape,fire,fighting,150,76,104,71,104,71,108,4,False,
393,Piplup,water,,150,53,51,53,61,56,40,4,False,
394,Prinplup,water,,150,64,66,68,81,76,50,4,False,
395,Empoleon,water,steel,150,84,86,88,111,101,60,4,False,
396,Starly,normal,flying,150,40,55,30,30,30,60,4,False,
397,Staravia,normal,flying,150,55,75,50,40,40,80,4,False,
398,Staraptor,normal,flying,150,85,120,70,50,60,100,4,False,
399,Bidoof,normal,,150,59,45,40,35,40,31,4,False,
400,Bibarel,normal,water,150,79,85,60,55,60,71,4,False,
401,Kricketot,bug,,150,37,25,41,25,41,25,4,False,
402,Kricketune,bug,,150,77,85,51,55,51,65,4,False,
403,Shinx,electric,,150,45,65,34,40,34,45,4,False,
404,Luxio,electric,,150,60,85,49,60,49,60,4,False,
405,Luxray,electric,,150,80,120,79,95,79,70,4,False,
406,Budew,grass,poison,150,40,30,35,50,70,55,4,False,
407,Roserade,grass,poison,150,60,70,65,125,105,90,4,False,
408,Cranidos,rock,,150,67,125,40,30,30,58,4,False,
409,Rampardos,rock,,150,97,165,60,65,50,58,4,False,
410,Shieldon,rock,steel,150,30,42,118,42,88,30,4,False,
411,Bastiodon,rock,steel,150,60,52,168,47,138,30,4,False,
412,Burmy,bug,,150,40,29,45,29,45,36,4,False,
413,Wormadam-Plant,bug,grass,150,60,59,85,79,105,36,4,False,
414,Mothim,bug,flying,150,70,94,50,94,50,66,4,False,
415,Combee,bug,flying,150,30,30,42,30,42,70,4,False,
416,Vespiquen,bug,flying,150,70,80,102,80,102,40,4,False,
417,Pachirisu,electric,,150,60,45,70,45,90,95,4,False,
418,Buizel,water,,150,55,65,35,60,30,85,4,False,
419,Floatzel,water,,150,85,105,55,85,50,115,4,False,
420,Cherubi,grass,,150,45,35,45,62,53,35,4,False,
421,Cherrim,grass,,150,70,60,70,87,78,85,4,False,
422,Shellos,water,,150,76,48,48,57,62,34,4,False,
423,Gastrodon,water,ground,150,111,83,68,92,82,39,4,False,
424,Ambipom,normal,,150,75,100,66,60,66,115,4,False,
425,Drifloon,ghost,flying,150,90,50,34,60,44,70,4,False,
426,Drifblim,ghost,flying,150,150,80,44,90,54,80,4,False,
